alpha,arm,scope,boundary_offset,estimate,point,ci_lo,ci_hi,bootstrap_finite,n_valid_bins,min_bin_n,left_censored_exact,bulk_q_positive_cos_crit_median
0.00029999999999999997,alpha_0.0003,boundary_offset_+93,93,theta_all,NA,NA,NA,0,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+94,94,theta_med,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,10000,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+94,94,theta_all,NA,NA,NA,0,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+95,95,theta_med,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,10000,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+95,95,theta_all,NA,NA,NA,0,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+96,96,theta_med,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,10000,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+96,96,theta_all,NA,NA,NA,0,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+97,97,theta_med,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,10000,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+97,97,theta_all,NA,NA,NA,0,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+98,98,theta_med,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,10000,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+98,98,theta_all,NA,NA,NA,0,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+99,99,theta_med,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,10000,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+99,99,theta_all,NA,NA,NA,0,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+100,100,theta_med,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,10000,17,1000,False,NA
0.00029999999999999997,alpha_0.0003,boundary_offset_+100,100,theta_all,NA,NA,NA,0,17,1000,False,NA
0.01,alpha_0.01,bulk,NA,theta_med,NA,NA,NA,0,28,1000,True,-5.1786727905273438
0.01,alpha_0.01,bulk,NA,theta_all,NA,NA,NA,0,28,1000,False,-5.1786727905273438
0.01,alpha_0.01,boundary,NA,theta_med,NA,NA,NA,0,31,1000,False,NA
0.01,alpha_0.01,boundary,NA,theta_all,NA,NA,NA,0,31,1000,False,NA
0.01,alpha_0.01,all_recorded,NA,theta_med,NA,NA,NA,0,32,1000,False,NA
0.01,alpha_0.01,all_recorded,NA,theta_all,NA,NA,NA,0,32,1000,False,NA
0.01,alpha_0.01,bulk_t_lt_500k,NA,theta_med,NA,NA,NA,0,26,1000,False,NA
0.01,alpha_0.01,bulk_t_lt_500k,NA,theta_all,NA,NA,NA,0,26,1000,False,NA
0.01,alpha_0.01,bulk_t_ge_500k,NA,theta_med,NA,NA,NA,0,26,1000,False,NA
0.01,alpha_0.01,bulk_t_ge_500k,NA,theta_all,NA,NA,NA,0,26,1000,False,NA
0.01,alpha_0.01,phase_offset_5000,NA,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,phase_offset_5000,NA,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-100,-100,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-100,-100,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-99,-99,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-99,-99,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-98,-98,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-98,-98,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-97,-97,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-97,-97,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-96,-96,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-96,-96,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-95,-95,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-95,-95,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-94,-94,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-94,-94,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-93,-93,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-93,-93,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-92,-92,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-92,-92,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-91,-91,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-91,-91,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-90,-90,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-90,-90,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-89,-89,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-89,-89,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-88,-88,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-88,-88,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-87,-87,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-87,-87,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-86,-86,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-86,-86,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-85,-85,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-85,-85,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-84,-84,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-84,-84,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-83,-83,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-83,-83,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-82,-82,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-82,-82,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-81,-81,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-81,-81,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-80,-80,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-80,-80,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-79,-79,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-79,-79,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-78,-78,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-78,-78,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-77,-77,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-77,-77,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-76,-76,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-76,-76,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-75,-75,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-75,-75,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-74,-74,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-74,-74,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-73,-73,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-73,-73,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-72,-72,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-72,-72,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-71,-71,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-71,-71,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-70,-70,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-70,-70,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-69,-69,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-69,-69,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-68,-68,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-68,-68,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-67,-67,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-67,-67,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-66,-66,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-66,-66,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-65,-65,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-65,-65,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-64,-64,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-64,-64,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-63,-63,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-63,-63,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-62,-62,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-62,-62,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-61,-61,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-61,-61,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-60,-60,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-60,-60,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-59,-59,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-59,-59,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-58,-58,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-58,-58,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-57,-57,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-57,-57,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-56,-56,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-56,-56,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-55,-55,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-55,-55,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-54,-54,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-54,-54,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-53,-53,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-53,-53,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-52,-52,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-52,-52,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-51,-51,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-51,-51,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-50,-50,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-50,-50,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-49,-49,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-49,-49,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-48,-48,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-48,-48,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-47,-47,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-47,-47,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-46,-46,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-46,-46,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-45,-45,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-45,-45,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-44,-44,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-44,-44,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-43,-43,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-43,-43,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-42,-42,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-42,-42,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-41,-41,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-41,-41,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-40,-40,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-40,-40,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-39,-39,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-39,-39,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-38,-38,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-38,-38,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-37,-37,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-37,-37,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-36,-36,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-36,-36,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-35,-35,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-35,-35,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-34,-34,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-34,-34,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-33,-33,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-33,-33,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-32,-32,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-32,-32,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-31,-31,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-31,-31,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-30,-30,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-30,-30,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-29,-29,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-29,-29,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-28,-28,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-28,-28,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-27,-27,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-27,-27,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-26,-26,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-26,-26,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-25,-25,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-25,-25,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-24,-24,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-24,-24,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-23,-23,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-23,-23,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-22,-22,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-22,-22,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-21,-21,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-21,-21,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-20,-20,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-20,-20,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-19,-19,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-19,-19,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-18,-18,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-18,-18,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-17,-17,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-17,-17,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-16,-16,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-16,-16,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-15,-15,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-15,-15,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-14,-14,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-14,-14,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-13,-13,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-13,-13,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-12,-12,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-12,-12,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-11,-11,theta_med,NA,NA,NA,0,22,1000,False,NA
0.01,alpha_0.01,boundary_offset_-11,-11,theta_all,NA,NA,NA,0,22,1000,False,NA
0.01,alpha_0.01,boundary_offset_-10,-10,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-10,-10,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-9,-9,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-9,-9,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-8,-8,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-8,-8,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_-7,-7,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-7,-7,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-6,-6,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-6,-6,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-5,-5,theta_med,NA,NA,NA,0,22,1000,False,NA
0.01,alpha_0.01,boundary_offset_-5,-5,theta_all,NA,NA,NA,0,22,1000,False,NA
0.01,alpha_0.01,boundary_offset_-4,-4,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-4,-4,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-3,-3,theta_med,NA,NA,NA,0,22,1000,False,NA
0.01,alpha_0.01,boundary_offset_-3,-3,theta_all,NA,NA,NA,0,22,1000,False,NA
0.01,alpha_0.01,boundary_offset_-2,-2,theta_med,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-2,-2,theta_all,NA,NA,NA,0,21,1000,False,NA
0.01,alpha_0.01,boundary_offset_-1,-1,theta_med,NA,NA,NA,0,22,1000,False,NA
0.01,alpha_0.01,boundary_offset_-1,-1,theta_all,NA,NA,NA,0,22,1000,False,NA
0.01,alpha_0.01,boundary_offset_+0,0,theta_med,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_+0,0,theta_all,NA,NA,NA,0,20,1000,False,NA
0.01,alpha_0.01,boundary_offset_+1,1,theta_med,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,10000,16,1000,False,NA
0.01,alpha_0.01,boundary_offset_+1,1,theta_all,NA,NA,NA,0,16,1000,False,NA
0.01,alpha_0.01,boundary_offset_+2,2,theta_med,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,10000,16,1000,False,NA
0.01,alpha_0.01,boundary_offset_+2,2,theta_all,NA,NA,NA,0,16,1000,False,NA
0.01,alpha_0.01,boundary_offset_+3,3,theta_med,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,10000,16,1000,False,NA
0.01,alpha_0.01,boundary_offset_+3,3,theta_all,NA,NA,NA,0,16,1000,False,NA
0.01,alpha_0.01,boundary_offset_+4,4,theta_med,-0.29999999999999993,-0.34999999999999998,-0.29999999999999993,10000,16,1000,False,NA
0.01,alpha_0.01,boundary_offset_+4,4,theta_all,NA,NA,NA,0,16,1000,False,NA
0.01,alpha_0.01,boundary_offset_+5,5,theta_med,-0.29999999999999993,-0.34999999999999998,-0.29999999999999993,10000,16,1000,False,NA
0.01,alpha_0.01,boundary_offset_+5,5,theta_all,NA,NA,NA,0,16,1000,False,NA
0.01,alpha_0.01,boundary_offset_+6,6,theta_med,-0.29999999999999993,-0.34999999999999998,-0.29999999999999993,10000,16,1000,False,NA
